,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
"=IF(A184="""","""",A184)",,"=IF(C184="""","""",C184)",,"=IF(E184="""","""",E184)",,"=IF(G184="""","""",G184)","=IF(H184="""","""",H184)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A185="""","""",A185)",,"=IF(C185="""","""",C185)",,"=IF(E185="""","""",E185)",,"=IF(G185="""","""",G185)","=IF(H185="""","""",H185)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A186="""","""",A186)",,"=IF(C186="""","""",C186)",,"=IF(E186="""","""",E186)",,"=IF(G186="""","""",G186)","=IF(H186="""","""",H186)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A187="""","""",A187)",,"=IF(C187="""","""",C187)",,"=IF(E187="""","""",E187)",,"=IF(G187="""","""",G187)","=IF(H187="""","""",H187)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF(A188="""","""",A188)",,"=IF(C188="""","""",C188)",,"=IF(E188="""","""",E188)",,"=IF(G188="""","""",G188)","=IF(H188="""","""",H188)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,Tables updated:,=AC1,=AD1,=AE1,=AF1,=AG1,=AH1,,=AJ1,=AK1,=AL1,=AM1,=AN1,,=AP1,=AQ1,=AR1,=AS1,=AT1,,=AV1,=AW1,=AX1,=AY1,=AZ1,,=BB1,=BC1,=BD1,=BE1,=BF1,,=BH1,=BI1,=BJ1,=BK1,=BL1,,=BN1,=BO1,=BP1,=BQ1,=BR1,,=BT1,=BU1,=BV1,=BW1,=BX1,,=BZ1,=CA1,=CB1,=CC1,=CD1,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,=AD2,=AE2,=AF2,=AG2,=AH2,,=AJ2,=AK2,=AL2,=AM2,=AN2,,=AP2,=AQ2,=AR2,=AS2,=AT2,,=AV2,=AW2,=AX2,=AY2,=AZ2,,=BB2,=BC2,=BD2,=BE2,=BF2,,=BH2,=BI2,=BJ2,=BK2,=BL2,,=BN2,=BO2,=BP2,=BQ2,=BR2,,=BT2,=BU2,=BV2,=BW2,=BX2,,=BZ2,=CA2,=CB2,=CC2,=CD2,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,=AD3,=AE3,=AF3,=AG3,=AH3,,TC J with PRT,-22 to 392,°F,°F,=AN3,,TC K with PRT,-22 to 392,°F,°F,=AT3,,TC N with PRT,-22 to 392,°F,°F,=AZ3,,TC R with PRT,392 to 752,°F,°F,=BF3,,TC R with S ref,392 to 1200,°F,°F,=BL3,,TC S with PRT,392 to 752,°F,°F,=BR3,,TC S with S ref,392 to 1200,°F,°F,=BX3,,TC T with PRT,-22 to 392,°F,°F,=CD3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=AD4,=AE4,=AF4,=AG4,=AH4,,TC J with PRT,392 to 752,°F,°F,=AN4,,TC K with PRT,392 to 752,°F,°F,=AT4,,TC N with PRT,392 to 752,°F,°F,=AZ4,,TC R with S std,32 to 392,°F,°F,=BF4,,TC R with S ref,1200 to 2000,°F,°F,=BL4,,TC S with S std,32 to 392,°F,°F,=BR4,,TC S with S ref,1200 to 2000,°F,°F,=BX4,,TC T with PRT,392 to 752,°F,°F,=CD4,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,=AD5,=AE5,=AF5,=AG5,=AH5,,TC J with S,32 to 392,°F,°F,=AN5,,TC K with S,32 to 392,°F,°F,=AT5,,TC N with S std,32 to 392,°F,°F,=AZ5,,TC R with S std,392 to 1200,°F,°F,=BF5,,TC R with S ref,2000 to 2500,°F,°F,=BL5,,TC S with S std,392 to 1200,°F,°F,=BR5,,TC S with S ref,2000 to 2500,°F,°F,=BX5,,TC T with S std,32 to 392,°F,°F,=CD5,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 5 of "",M262)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,=AD6,=AE6,=AF6,=AG6,=AH6,,TC J with S,392 to 1200,°F,°F,=AN6,,TC K with S std,392 to 1200,°F,°F,=AT6,,TC N with S std,392 to 1200,°F,°F,=AZ6,,TC R with S std,1200 to 2000,°F,°F,=BF6,,,,,,,,TC S with S std,1200 to 2000,°F,°F,=BR6,,,,,,,,TC T with S std,392 to 752,°F,°F,=CD6,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,=AD7,=AE7,=AF7,=AG7,=AH7,,TC J with S,1200 to 2000,°F,°F,=AN7,,TC K with S std,1200 to 2000,°F,°F,=AT7,,TC N with S std,1200 to 2000,°F,°F,=AZ7,,TC R with S std,2000 to 2500,°F,°F,=BF7,,,,,,,,TC S with S std,2000 to 2500,°F,°F,=BR7,,,,,,,PRT ,=MAX(BZ265:BZ267),=MAX(CA265:CA267),=MAX(CB265:CB267),=MAX(CC265:CC267),=MAX(CD265:CD267),,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,PRT ,=MAX(AD266:AD268),=MAX(AE266:AE268),=MAX(AF266:AF268),=MAX(AG266:AG268),=MAX(AH266:AH268),,TC J with S,2000 to 2192,°F,°F,=AN8,,TC K with S std,2000 to 2500,°F,°F,=AT8,,TC N with S std,2000 to 2372,°F,°F,=AZ8,PRT ,=MAX(BB267:BB268),=MAX(BC267:BC268),=MAX(BD267:BD268),=MAX(BE267:BE268),=MAX(BF267:BF268),,,,,,,PRT ,=MAX(BN267:BN268),=MAX(BO267:BO268),=MAX(BP267:BP268),=MAX(BQ267:BQ268),=MAX(BR267:BR268),,,,,,,S ,=MAX(BZ268:BZ269),=MAX(CA268:CA269),=MAX(CB268:CB269),=MAX(CC268:CC269),=MAX(CD268:CD269),,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,S ,=MAX(AD269:AD271),=MAX(AE269:AE271),=MAX(AF269:AF271),=MAX(AG269:AG271),=MAX(AH269:AH271),PRT ,=MAX(AJ267:AJ269),=MAX(AK267:AK269),=MAX(AL267:AL269),=MAX(AM267:AM269),=MAX(AN267:AN269),PRT ,=MAX(AP267:AP269),=MAX(AQ267:AQ269),=MAX(AR267:AR269),=MAX(AS267:AS269),=MAX(AT267:AT269),PRT ,=MAX(AV267:AV269),=MAX(AW267:AW269),=MAX(AX267:AX269),=MAX(AY267:AY269),=MAX(AZ267:AZ269),S std,=MAX(BB269:BB272),=MAX(BC269:BC272),=MAX(BD269:BD272),=MAX(BE269:BE272),=MAX(BF269:BF272),,,,,,,S std,=MAX(BN269:BN272),=MAX(BO269:BO272),=MAX(BP269:BP272),=MAX(BQ269:BQ272),=MAX(BR269:BR272),,,,,,,PRT rng 1,"=IF(AND(X$277>-111.9,X$277<-21.9),CD258,""0"")","=IF(AND(Y$277>-111.9,Y$277<-21.9),CE258,""0"")","=IF(AND(Z$277>-111.9,Z$277<-21.9),CF258,""0"")","=IF(AND(AA$277>-111.9,AA$277<-21.9),CG258,""0"")","=IF(AND(AB$277>-111.9,AB$277<-21.9),CH258,""0"")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRT rng 1,"=IF(AND(X$277>-111.9,X$277<-21.9),$AH258,""0"")","=IF(AND(Y$277>-111.9,Y$277<-21.9),$AH258,""0"")","=IF(AND(Z$277>-111.9,Z$277<-21.9),$AH258,""0"")","=IF(AND(AA$277>-111.9,AA$277<-21.9),$AH258,""0"")","=IF(AND(AB$277>-111.9,AB$277<-21.9),$AH258,""0"")",S ,=MAX(AJ270:AJ273),=MAX(AK270:AK273),=MAX(AL270:AL273),=MAX(AM270:AM273),=MAX(AN270:AN273),S ,=MAX(AP270:AP273),=MAX(AQ270:AQ273),=MAX(AR270:AR273),=MAX(AS270:AS273),=MAX(AT270:AT273),S ,=MAX(AV270:AV273),=MAX(AW270:AW273),=MAX(AX270:AX273),=MAX(AY270:AY273),=MAX(AZ270:AZ273),S ref ,=MAX(BB273:BB276),=MAX(BC273:BC276),=MAX(BD273:BD276),=MAX(BE273:BE276),=MAX(BF273:BF276),,,,,,,S ref ,=MAX(BN273:BN276),=MAX(BO273:BO276),=MAX(BP273:BP276),=MAX(BQ273:BQ276),=MAX(BR273:BR276),,,,,,,PRT rng 2,"=IF(AND(X$277>-22,X$277<392.1),$CD259,""0"")","=IF(AND(Y$277>-22,Y$277<392.1),$CD259,""0"")","=IF(AND(Z$277>-22,Z$277<392.1),$CD259,""0"")","=IF(AND(AA$277>-22,AA$277<392.1),$CD259,""0"")","=IF(AND(AB$277>-22,AB$277<392.1),$CD259,""0"")",,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,PRT rng 2,"=IF(AND(X$277>-22,X$277<-392.1),$AH259,""0"")","=IF(AND(Y$277>-22,Y$277<-392.1),$AH259,""0"")","=IF(AND(Z$277>-22,Z$277<-392.1),$AH259,""0"")","=IF(AND(AA$277>-22,AA$277<-392.1),$AH259,""0"")","=IF(AND(AB$277>-22,AB$277<-392.1),$AH259,""0"")",PRT rng 1,"=IF(AND(X$277>-111.9,X$277<-21.9),$AN258,""0"")","=IF(AND(Y$277>-111.9,Y$277<-21.9),$AN258,""0"")","=IF(AND(Z$277>-111.9,Z$277<-21.9),$AN258,""0"")","=IF(AND(AA$277>-111.9,AA$277<-21.9),$AN258,""0"")","=IF(AND(AB$277>-111.9,AB$277<-21.9),$AN258,""0"")",PRT rng 1,"=IF(AND(X$277>-111.9,X$277<-21.9),$AT258,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),$AT258,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),$AT258,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),$AT258,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),$AT258,""0"")",PRT rng 1,"=IF(AND(X$277>-111.9,X$277<-21.9),$AZ258,""0"")","=IF(AND(Y$277>-111.9,Y$277<-21.9),$AZ258,""0"")","=IF(AND(Z$277>-111.9,Z$277<-21.9),$AZ258,""0"")","=IF(AND(AA$277>-111.9,AA$277<-21.9),$AZ258,""0"")","=IF(AND(AB$277>-111.9,AB$277<-21.9),$AZ258,""0"")",PRT rng 1,"=IF(AND(X$277>31.9,X$277<392.1),$BF258,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$BF258,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$BF258,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$BF258,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$BF258,""0"")",,,,,,,PRT rng 1,"=IF(AND(X$277>31.9,AJ$277<392.1),$BR258,""0"")","=IF(AND(Y$277>31.9,AK$277<392.1),$BR258,""0"")","=IF(AND(Z$277>31.9,AL$277<392.1),$BR258,""0"")","=IF(AND(AA$277>31.9,AM$277<392.1),$BR258,""0"")","=IF(AND(AB$277>31.9,AN$277<392.1),$BR258,""0"")",,,,,,,PRT rng 3,"=IF(AND(X$277>392,X$277<752.1),$CD260,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$CD260,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$CD260,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$CD260,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$CD260,""0"")",,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,PRT rng 3,"=IF(AND(X$277>392,X$277<752.1),$AH260,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$AH260,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$AH260,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$AH260,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$AH260,""0"")",PRT rng 2,"=IF(AND(X$277>-22,X$277<392.1),$AN259,""0"")","=IF(AND(Y$277>-22,Y$277<392.1),$AN259,""0"")","=IF(AND(Z$277>-22,Z$277<392.1),$AN259,""0"")","=IF(AND(AA$277>-22,AA$277<392.1),$AN259,""0"")","=IF(AND(AB$277>-22,AB$277<392.1),$AN259,""0"")",PRT rng 2,"=IF(AND(X$277>-22,X$277<392.1),$AT259,""0"")","=IF(AND(Y$277>-22,Y$277<392.1),$AT259,""0"")","=IF(AND(Z$277>-22,Z$277<392.1),$AT259,""0"")","=IF(AND(AA$277>-22,AA$277<392.1),$AT259,""0"")","=IF(AND(AB$277>-22,AB$277<392.1),$AT259,""0"")",PRT rng 2,"=IF(AND(X$277>-22,X$277<392.1),$AZ259,""0"")","=IF(AND(Y$277>-22,Y$277<392.1),$AZ259,""0"")","=IF(AND(Z$277>-22,Z$277<392.1),$AZ259,""0"")","=IF(AND(AA$277>-22,AA$277<392.1),$AZ259,""0"")","=IF(AND(AB$277>-22,AB$277<392.1),$AZ259,""0"")",PRT rng 2,"=IF(AND(X$277>392,X$277<752.1),$BF259,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$BF259,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$BF259,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$BF259,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$BF259,""0"")",,,,,,,PRT rng 2,"=IF(AND(X$277>392,X$277<752.1),$BR259,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$BR259,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$BR259,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$BR259,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$BR259,""0"")",,,,,,,S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$CD261,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$CD261,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$CD261,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$CD261,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$CD261,""0"")",,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,S rng 1,"=IF(AND(X$277>31.9,X$277<392.1),$AH261,""0"")",=AE13,=AF13,=AG13,=AH13,PRT rng 3,"=IF(AND(X$277>392,X$277<752.1),$AN260,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$AN260,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$AN260,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$AN260,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$AN260,""0"")",PRT rng 3,"=IF(AND(X$277>392,X$277<752.1),$AT260,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$AT260,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$AT260,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$AT260,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$AT260,""0"")",PRT rng 3,"=IF(AND(X$277>392,X$277<752.1),$AZ260,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$AZ260,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$AZ260,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$AZ260,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$AZ260,""0"")",S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$BF260,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$BF260,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$BF260,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$BF260,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$BF260,""0"")",,,,,,,S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$BR260,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$BR260,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$BR260,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$BR260,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$BR260,""0"")",,,,,,,S rng 2 ,"=IF(AND(X$277>392,X$277<752.1),$CD262,""0"")","=IF(AND(Y$277>392,Y$277<752.1),$CD262,""0"")","=IF(AND(Z$277>392,Z$277<752.1),$CD262,""0"")","=IF(AND(AA$277>392,AA$277<752.1),$CD262,""0"")","=IF(AND(AB$277>392,AB$277<752.1),$CD262,""0"")",,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,S rng 2,"=IF(AND(X$277>392,X$277<1200.1),$AH262,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$AH262,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$AH262,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$AH262,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$AH262,""0"")",S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$AN261,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$AN261,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$AN261,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$AN261,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$AN261,""0"")",S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$AT261,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$AT261,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$AT261,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$AT261,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$AT261,""0"")",S rng 1 ,"=IF(AND(X$277>31.9,X$277<392.1),$AZ261,""0"")","=IF(AND(Y$277>31.9,Y$277<392.1),$AZ261,""0"")","=IF(AND(Z$277>31.9,Z$277<392.1),$AZ261,""0"")","=IF(AND(AA$277>31.9,AA$277<392.1),$AZ261,""0"")","=IF(AND(AB$277>31.9,AB$277<392.1),$AZ261,""0"")",S rng 2 ,"=IF(AND(X$277>392,X$277<1200.1),$BF261,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$BF261,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$BF261,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$BF261,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$BF261,""0"")",,,,,,,S rng 2 ,"=IF(AND(X$277>392,X$277<1200.1),$BR261,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$BR261,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$BR261,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$BR261,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$BR261,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,S rng 3,"=IF(AND(X$277>1299,X$277<1832.1),$AH263,""0"")","=IF(AND(Y$277>1299,Y$277<1832.1),$AH263,""0"")","=IF(AND(Z$277>1299,Z$277<1832.1),$AH263,""0"")","=IF(AND(AA$277>1299,AA$277<1832.1),$AH263,""0"")","=IF(AND(AB$277>1299,AB$277<1832.1),$AH263,""0"")",S rng 2 ,"=IF(AND(X$277>392,X$277<1200.1),$AN262,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$AN262,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$AN262,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$AN262,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$AN262,""0"")",S rng 2 ,"=IF(AND(X$277>392,X$277<1200.1),$AT262,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$AT262,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$AT262,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$AT262,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$AT262,""0"")",S rng 2 ,"=IF(AND(X$277>392,X$277<1200.1),$AZ262,""0"")","=IF(AND(Y$277>392,Y$277<1200.1),$AZ262,""0"")","=IF(AND(Z$277>392,Z$277<1200.1),$AZ262,""0"")","=IF(AND(AA$277>392,AA$277<1200.1),$AZ262,""0"")","=IF(AND(AB$277>392,AB$277<1200.1),$AZ262,""0"")",S rng 3 ,"=IF(AND(X$277>1200,X$277<2000.1),$BF262,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$BF262,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$BF262,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$BF262,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$BF262,""0"")",,,,,,,S rng 3 ,"=IF(AND(X$277>1200,X$277<2000.1),$BR262,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$BR262,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$BR262,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$BR262,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$BR262,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,S rng 3 ,"=IF(AND(X$277>1200,X$277<2000.1),$AN263,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$AN263,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$AN263,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$AN263,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$AN263,""0"")",S rng 3 ,"=IF(AND(X$277>1200,X$277<2000.1),$AT263,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$AT263,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$AT263,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$AT263,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$AT263,""0"")",S rng 3 ,"=IF(AND(X$277>1200,X$277<2000.1),$AZ263,""0"")","=IF(AND(Y$277>1200,Y$277<2000.1),$AZ263,""0"")","=IF(AND(Z$277>1200,Z$277<2000.1),$AZ263,""0"")","=IF(AND(AA$277>1200,AA$277<2000.1),$AZ263,""0"")","=IF(AND(AB$277>1200,AB$277<2000.1),$AZ263,""0"")",S rng 4 ,"=IF(AND(X$277>2000,X$277<2500.1),$BF263,""0"")","=IF(AND(Y$277>2000,Y$277<2500.1),$BF263,""0"")","=IF(AND(Z$277>2000,Z$277<2500.1),$BF263,""0"")","=IF(AND(AA$277>2000,AA$277<2500.1),$BF263,""0"")","=IF(AND(AB$277>2000,AB$277<2500.1),$BF263,""0"")",,,,,,,S rng 4 ,"=IF(AND(X$277>2000,X$277<2500.1),$BR263,""0"")","=IF(AND(Y$277>2000,Y$277<2500.1),$BR263,""0"")","=IF(AND(Z$277>2000,Z$277<2500.1),$BR263,""0"")","=IF(AND(AA$277>2000,AA$277<2500.1),$BR263,""0"")","=IF(AND(AB$277>2000,AB$277<2500.1),$BR263,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
