,,,,,,,,,,,,Temp(F),mV
=formulas!O173,=(A86-D86)/(E86-D86)*(G86-F86)+F86,"=COUNTIF($N$2:$N$25400,""<""&A86)","=INDIRECT(ADDRESS(C86+1,14))","=INDIRECT(ADDRESS(C86+2,14))","=INDIRECT(ADDRESS(C86+1,13))","=INDIRECT(ADDRESS(C86+2,13))",,,,,,-370,-6.195
=formulas!O174,=(A87-D87)/(E87-D87)*(G87-F87)+F87,"=COUNTIF($N$2:$N$25400,""<""&A87)","=INDIRECT(ADDRESS(C87+1,14))","=INDIRECT(ADDRESS(C87+2,14))","=INDIRECT(ADDRESS(C87+1,13))","=INDIRECT(ADDRESS(C87+2,13))",,,,,,-369,-6.189
=formulas!O175,=(A88-D88)/(E88-D88)*(G88-F88)+F88,"=COUNTIF($N$2:$N$25400,""<""&A88)","=INDIRECT(ADDRESS(C88+1,14))","=INDIRECT(ADDRESS(C88+2,14))","=INDIRECT(ADDRESS(C88+1,13))","=INDIRECT(ADDRESS(C88+2,13))",,,,,,-368,-6.183
=formulas!O176,=(A89-D89)/(E89-D89)*(G89-F89)+F89,"=COUNTIF($N$2:$N$25400,""<""&A89)","=INDIRECT(ADDRESS(C89+1,14))","=INDIRECT(ADDRESS(C89+2,14))","=INDIRECT(ADDRESS(C89+1,13))","=INDIRECT(ADDRESS(C89+2,13))",,,,,,-367,-6.177
=formulas!O177,=(A90-D90)/(E90-D90)*(G90-F90)+F90,"=COUNTIF($N$2:$N$25400,""<""&A90)","=INDIRECT(ADDRESS(C90+1,14))","=INDIRECT(ADDRESS(C90+2,14))","=INDIRECT(ADDRESS(C90+1,13))","=INDIRECT(ADDRESS(C90+2,13))",,,,,,-366,-6.171
=formulas!O178,=(A91-D91)/(E91-D91)*(G91-F91)+F91,"=COUNTIF($N$2:$N$25400,""<""&A91)","=INDIRECT(ADDRESS(C91+1,14))","=INDIRECT(ADDRESS(C91+2,14))","=INDIRECT(ADDRESS(C91+1,13))","=INDIRECT(ADDRESS(C91+2,13))",,,,,,-365,-6.165
=formulas!O179,=(A92-D92)/(E92-D92)*(G92-F92)+F92,"=COUNTIF($N$2:$N$25400,""<""&A92)","=INDIRECT(ADDRESS(C92+1,14))","=INDIRECT(ADDRESS(C92+2,14))","=INDIRECT(ADDRESS(C92+1,13))","=INDIRECT(ADDRESS(C92+2,13))",,,,,,-364,-6.158
=formulas!O180,=(A93-D93)/(E93-D93)*(G93-F93)+F93,"=COUNTIF($N$2:$N$25400,""<""&A93)","=INDIRECT(ADDRESS(C93+1,14))","=INDIRECT(ADDRESS(C93+2,14))","=INDIRECT(ADDRESS(C93+1,13))","=INDIRECT(ADDRESS(C93+2,13))",,,,,,-363,-6.152
=formulas!O181,=(A94-D94)/(E94-D94)*(G94-F94)+F94,"=COUNTIF($N$2:$N$25400,""<""&A94)","=INDIRECT(ADDRESS(C94+1,14))","=INDIRECT(ADDRESS(C94+2,14))","=INDIRECT(ADDRESS(C94+1,13))","=INDIRECT(ADDRESS(C94+2,13))",,,,,,-362,-6.146
=formulas!O182,=(A95-D95)/(E95-D95)*(G95-F95)+F95,"=COUNTIF($N$2:$N$25400,""<""&A95)","=INDIRECT(ADDRESS(C95+1,14))","=INDIRECT(ADDRESS(C95+2,14))","=INDIRECT(ADDRESS(C95+1,13))","=INDIRECT(ADDRESS(C95+2,13))",,,,,,-361,-6.139
=formulas!O183,=(A96-D96)/(E96-D96)*(G96-F96)+F96,"=COUNTIF($N$2:$N$25400,""<""&A96)","=INDIRECT(ADDRESS(C96+1,14))","=INDIRECT(ADDRESS(C96+2,14))","=INDIRECT(ADDRESS(C96+1,13))","=INDIRECT(ADDRESS(C96+2,13))",,,,,,-360,-6.133
=formulas!O184,=(A97-D97)/(E97-D97)*(G97-F97)+F97,"=COUNTIF($N$2:$N$25400,""<""&A97)","=INDIRECT(ADDRESS(C97+1,14))","=INDIRECT(ADDRESS(C97+2,14))","=INDIRECT(ADDRESS(C97+1,13))","=INDIRECT(ADDRESS(C97+2,13))",,,,,,-359,-6.126
=formulas!O185,=(A98-D98)/(E98-D98)*(G98-F98)+F98,"=COUNTIF($N$2:$N$25400,""<""&A98)","=INDIRECT(ADDRESS(C98+1,14))","=INDIRECT(ADDRESS(C98+2,14))","=INDIRECT(ADDRESS(C98+1,13))","=INDIRECT(ADDRESS(C98+2,13))",,,,,,-358,-6.119
=formulas!O186,=(A99-D99)/(E99-D99)*(G99-F99)+F99,"=COUNTIF($N$2:$N$25400,""<""&A99)","=INDIRECT(ADDRESS(C99+1,14))","=INDIRECT(ADDRESS(C99+2,14))","=INDIRECT(ADDRESS(C99+1,13))","=INDIRECT(ADDRESS(C99+2,13))",,,,,,-357,-6.113
=formulas!O187,=(A100-D100)/(E100-D100)*(G100-F100)+F100,"=COUNTIF($N$2:$N$25400,""<""&A100)","=INDIRECT(ADDRESS(C100+1,14))","=INDIRECT(ADDRESS(C100+2,14))","=INDIRECT(ADDRESS(C100+1,13))","=INDIRECT(ADDRESS(C100+2,13))",,,,,,-356,-6.106
=formulas!O188,=(A101-D101)/(E101-D101)*(G101-F101)+F101,"=COUNTIF($N$2:$N$25400,""<""&A101)","=INDIRECT(ADDRESS(C101+1,14))","=INDIRECT(ADDRESS(C101+2,14))","=INDIRECT(ADDRESS(C101+1,13))","=INDIRECT(ADDRESS(C101+2,13))",,,,,,-355,-6.099
=formulas!O189,=(A102-D102)/(E102-D102)*(G102-F102)+F102,"=COUNTIF($N$2:$N$25400,""<""&A102)","=INDIRECT(ADDRESS(C102+1,14))","=INDIRECT(ADDRESS(C102+2,14))","=INDIRECT(ADDRESS(C102+1,13))","=INDIRECT(ADDRESS(C102+2,13))",,,,,,-354,-6.092
=formulas!O190,=(A103-D103)/(E103-D103)*(G103-F103)+F103,"=COUNTIF($N$2:$N$25400,""<""&A103)","=INDIRECT(ADDRESS(C103+1,14))","=INDIRECT(ADDRESS(C103+2,14))","=INDIRECT(ADDRESS(C103+1,13))","=INDIRECT(ADDRESS(C103+2,13))",,,,,,-353,-6.085
=formulas!O191,=(A104-D104)/(E104-D104)*(G104-F104)+F104,"=COUNTIF($N$2:$N$25400,""<""&A104)","=INDIRECT(ADDRESS(C104+1,14))","=INDIRECT(ADDRESS(C104+2,14))","=INDIRECT(ADDRESS(C104+1,13))","=INDIRECT(ADDRESS(C104+2,13))",,,,,,-352,-6.078
=formulas!O192,=(A105-D105)/(E105-D105)*(G105-F105)+F105,"=COUNTIF($N$2:$N$25400,""<""&A105)","=INDIRECT(ADDRESS(C105+1,14))","=INDIRECT(ADDRESS(C105+2,14))","=INDIRECT(ADDRESS(C105+1,13))","=INDIRECT(ADDRESS(C105+2,13))",,,,,,-351,-6.071
=formulas!O193,=(A106-D106)/(E106-D106)*(G106-F106)+F106,"=COUNTIF($N$2:$N$25400,""<""&A106)","=INDIRECT(ADDRESS(C106+1,14))","=INDIRECT(ADDRESS(C106+2,14))","=INDIRECT(ADDRESS(C106+1,13))","=INDIRECT(ADDRESS(C106+2,13))",,,,,,-350,-6.064
=formulas!O194,=(A107-D107)/(E107-D107)*(G107-F107)+F107,"=COUNTIF($N$2:$N$25400,""<""&A107)","=INDIRECT(ADDRESS(C107+1,14))","=INDIRECT(ADDRESS(C107+2,14))","=INDIRECT(ADDRESS(C107+1,13))","=INDIRECT(ADDRESS(C107+2,13))",,,,,,-349,-6.057
=formulas!O195,=(A108-D108)/(E108-D108)*(G108-F108)+F108,"=COUNTIF($N$2:$N$25400,""<""&A108)","=INDIRECT(ADDRESS(C108+1,14))","=INDIRECT(ADDRESS(C108+2,14))","=INDIRECT(ADDRESS(C108+1,13))","=INDIRECT(ADDRESS(C108+2,13))",,,,,,-348,-6.049
=formulas!O196,=(A109-D109)/(E109-D109)*(G109-F109)+F109,"=COUNTIF($N$2:$N$25400,""<""&A109)","=INDIRECT(ADDRESS(C109+1,14))","=INDIRECT(ADDRESS(C109+2,14))","=INDIRECT(ADDRESS(C109+1,13))","=INDIRECT(ADDRESS(C109+2,13))",,,,,,-347,-6.042
=formulas!O197,=(A110-D110)/(E110-D110)*(G110-F110)+F110,"=COUNTIF($N$2:$N$25400,""<""&A110)","=INDIRECT(ADDRESS(C110+1,14))","=INDIRECT(ADDRESS(C110+2,14))","=INDIRECT(ADDRESS(C110+1,13))","=INDIRECT(ADDRESS(C110+2,13))",,,,,,-346,-6.035
=formulas!O198,=(A111-D111)/(E111-D111)*(G111-F111)+F111,"=COUNTIF($N$2:$N$25400,""<""&A111)","=INDIRECT(ADDRESS(C111+1,14))","=INDIRECT(ADDRESS(C111+2,14))","=INDIRECT(ADDRESS(C111+1,13))","=INDIRECT(ADDRESS(C111+2,13))",,,,,,-345,-6.027
=formulas!O199,=(A112-D112)/(E112-D112)*(G112-F112)+F112,"=COUNTIF($N$2:$N$25400,""<""&A112)","=INDIRECT(ADDRESS(C112+1,14))","=INDIRECT(ADDRESS(C112+2,14))","=INDIRECT(ADDRESS(C112+1,13))","=INDIRECT(ADDRESS(C112+2,13))",,,,,,-344,-6.02
=formulas!O200,=(A113-D113)/(E113-D113)*(G113-F113)+F113,"=COUNTIF($N$2:$N$25400,""<""&A113)","=INDIRECT(ADDRESS(C113+1,14))","=INDIRECT(ADDRESS(C113+2,14))","=INDIRECT(ADDRESS(C113+1,13))","=INDIRECT(ADDRESS(C113+2,13))",,,,,,-343,-6.012
=formulas!O201,=(A114-D114)/(E114-D114)*(G114-F114)+F114,"=COUNTIF($N$2:$N$25400,""<""&A114)","=INDIRECT(ADDRESS(C114+1,14))","=INDIRECT(ADDRESS(C114+2,14))","=INDIRECT(ADDRESS(C114+1,13))","=INDIRECT(ADDRESS(C114+2,13))",,,,,,-342,-6.004
=formulas!O202,=(A115-D115)/(E115-D115)*(G115-F115)+F115,"=COUNTIF($N$2:$N$25400,""<""&A115)","=INDIRECT(ADDRESS(C115+1,14))","=INDIRECT(ADDRESS(C115+2,14))","=INDIRECT(ADDRESS(C115+1,13))","=INDIRECT(ADDRESS(C115+2,13))",,,,,,-341,-5.997
=formulas!O203,=(A116-D116)/(E116-D116)*(G116-F116)+F116,"=COUNTIF($N$2:$N$25400,""<""&A116)","=INDIRECT(ADDRESS(C116+1,14))","=INDIRECT(ADDRESS(C116+2,14))","=INDIRECT(ADDRESS(C116+1,13))","=INDIRECT(ADDRESS(C116+2,13))",,,,,,-340,-5.989
=formulas!O204,=(A117-D117)/(E117-D117)*(G117-F117)+F117,"=COUNTIF($N$2:$N$25400,""<""&A117)","=INDIRECT(ADDRESS(C117+1,14))","=INDIRECT(ADDRESS(C117+2,14))","=INDIRECT(ADDRESS(C117+1,13))","=INDIRECT(ADDRESS(C117+2,13))",,,,,,-339,-5.981
=formulas!O205,=(A118-D118)/(E118-D118)*(G118-F118)+F118,"=COUNTIF($N$2:$N$25400,""<""&A118)","=INDIRECT(ADDRESS(C118+1,14))","=INDIRECT(ADDRESS(C118+2,14))","=INDIRECT(ADDRESS(C118+1,13))","=INDIRECT(ADDRESS(C118+2,13))",,,,,,-338,-5.973
=formulas!O206,=(A119-D119)/(E119-D119)*(G119-F119)+F119,"=COUNTIF($N$2:$N$25400,""<""&A119)","=INDIRECT(ADDRESS(C119+1,14))","=INDIRECT(ADDRESS(C119+2,14))","=INDIRECT(ADDRESS(C119+1,13))","=INDIRECT(ADDRESS(C119+2,13))",,,,,,-337,-5.965
=formulas!O207,=(A120-D120)/(E120-D120)*(G120-F120)+F120,"=COUNTIF($N$2:$N$25400,""<""&A120)","=INDIRECT(ADDRESS(C120+1,14))","=INDIRECT(ADDRESS(C120+2,14))","=INDIRECT(ADDRESS(C120+1,13))","=INDIRECT(ADDRESS(C120+2,13))",,,,,,-336,-5.957
=formulas!O208,=(A121-D121)/(E121-D121)*(G121-F121)+F121,"=COUNTIF($N$2:$N$25400,""<""&A121)","=INDIRECT(ADDRESS(C121+1,14))","=INDIRECT(ADDRESS(C121+2,14))","=INDIRECT(ADDRESS(C121+1,13))","=INDIRECT(ADDRESS(C121+2,13))",,,,,,-335,-5.949
=formulas!O209,=(A122-D122)/(E122-D122)*(G122-F122)+F122,"=COUNTIF($N$2:$N$25400,""<""&A122)","=INDIRECT(ADDRESS(C122+1,14))","=INDIRECT(ADDRESS(C122+2,14))","=INDIRECT(ADDRESS(C122+1,13))","=INDIRECT(ADDRESS(C122+2,13))",,,,,,-334,-5.941
=formulas!O210,=(A123-D123)/(E123-D123)*(G123-F123)+F123,"=COUNTIF($N$2:$N$25400,""<""&A123)","=INDIRECT(ADDRESS(C123+1,14))","=INDIRECT(ADDRESS(C123+2,14))","=INDIRECT(ADDRESS(C123+1,13))","=INDIRECT(ADDRESS(C123+2,13))",,,,,,-333,-5.933
=formulas!O211,=(A124-D124)/(E124-D124)*(G124-F124)+F124,"=COUNTIF($N$2:$N$25400,""<""&A124)","=INDIRECT(ADDRESS(C124+1,14))","=INDIRECT(ADDRESS(C124+2,14))","=INDIRECT(ADDRESS(C124+1,13))","=INDIRECT(ADDRESS(C124+2,13))",,,,,,-332,-5.925
=formulas!O212,=(A125-D125)/(E125-D125)*(G125-F125)+F125,"=COUNTIF($N$2:$N$25400,""<""&A125)","=INDIRECT(ADDRESS(C125+1,14))","=INDIRECT(ADDRESS(C125+2,14))","=INDIRECT(ADDRESS(C125+1,13))","=INDIRECT(ADDRESS(C125+2,13))",,,,,,-331,-5.917
=formulas!O213,=(A126-D126)/(E126-D126)*(G126-F126)+F126,"=COUNTIF($N$2:$N$25400,""<""&A126)","=INDIRECT(ADDRESS(C126+1,14))","=INDIRECT(ADDRESS(C126+2,14))","=INDIRECT(ADDRESS(C126+1,13))","=INDIRECT(ADDRESS(C126+2,13))",,,,,,-330,-5.908
=formulas!O214,=(A127-D127)/(E127-D127)*(G127-F127)+F127,"=COUNTIF($N$2:$N$25400,""<""&A127)","=INDIRECT(ADDRESS(C127+1,14))","=INDIRECT(ADDRESS(C127+2,14))","=INDIRECT(ADDRESS(C127+1,13))","=INDIRECT(ADDRESS(C127+2,13))",,,,,,-329,-5.9
=formulas!O215,=(A128-D128)/(E128-D128)*(G128-F128)+F128,"=COUNTIF($N$2:$N$25400,""<""&A128)","=INDIRECT(ADDRESS(C128+1,14))","=INDIRECT(ADDRESS(C128+2,14))","=INDIRECT(ADDRESS(C128+1,13))","=INDIRECT(ADDRESS(C128+2,13))",,,,,,-328,-5.891
=formulas!O216,=(A129-D129)/(E129-D129)*(G129-F129)+F129,"=COUNTIF($N$2:$N$25400,""<""&A129)","=INDIRECT(ADDRESS(C129+1,14))","=INDIRECT(ADDRESS(C129+2,14))","=INDIRECT(ADDRESS(C129+1,13))","=INDIRECT(ADDRESS(C129+2,13))",,,,,,-327,-5.883
=formulas!O217,=(A130-D130)/(E130-D130)*(G130-F130)+F130,"=COUNTIF($N$2:$N$25400,""<""&A130)","=INDIRECT(ADDRESS(C130+1,14))","=INDIRECT(ADDRESS(C130+2,14))","=INDIRECT(ADDRESS(C130+1,13))","=INDIRECT(ADDRESS(C130+2,13))",,,,,,-326,-5.874
=formulas!O218,=(A131-D131)/(E131-D131)*(G131-F131)+F131,"=COUNTIF($N$2:$N$25400,""<""&A131)","=INDIRECT(ADDRESS(C131+1,14))","=INDIRECT(ADDRESS(C131+2,14))","=INDIRECT(ADDRESS(C131+1,13))","=INDIRECT(ADDRESS(C131+2,13))",,,,,,-325,-5.866
=formulas!O219,=(A132-D132)/(E132-D132)*(G132-F132)+F132,"=COUNTIF($N$2:$N$25400,""<""&A132)","=INDIRECT(ADDRESS(C132+1,14))","=INDIRECT(ADDRESS(C132+2,14))","=INDIRECT(ADDRESS(C132+1,13))","=INDIRECT(ADDRESS(C132+2,13))",,,,,,-324,-5.857
=formulas!O220,=(A133-D133)/(E133-D133)*(G133-F133)+F133,"=COUNTIF($N$2:$N$25400,""<""&A133)","=INDIRECT(ADDRESS(C133+1,14))","=INDIRECT(ADDRESS(C133+2,14))","=INDIRECT(ADDRESS(C133+1,13))","=INDIRECT(ADDRESS(C133+2,13))",,,,,,-323,-5.848
=formulas!O221,=(A134-D134)/(E134-D134)*(G134-F134)+F134,"=COUNTIF($N$2:$N$25400,""<""&A134)","=INDIRECT(ADDRESS(C134+1,14))","=INDIRECT(ADDRESS(C134+2,14))","=INDIRECT(ADDRESS(C134+1,13))","=INDIRECT(ADDRESS(C134+2,13))",,,,,,-322,-5.84
=formulas!O222,=(A135-D135)/(E135-D135)*(G135-F135)+F135,"=COUNTIF($N$2:$N$25400,""<""&A135)","=INDIRECT(ADDRESS(C135+1,14))","=INDIRECT(ADDRESS(C135+2,14))","=INDIRECT(ADDRESS(C135+1,13))","=INDIRECT(ADDRESS(C135+2,13))",,,,,,-321,-5.831
=formulas!O223,=(A136-D136)/(E136-D136)*(G136-F136)+F136,"=COUNTIF($N$2:$N$25400,""<""&A136)","=INDIRECT(ADDRESS(C136+1,14))","=INDIRECT(ADDRESS(C136+2,14))","=INDIRECT(ADDRESS(C136+1,13))","=INDIRECT(ADDRESS(C136+2,13))",,,,,,-320,-5.822
=formulas!O224,=(A137-D137)/(E137-D137)*(G137-F137)+F137,"=COUNTIF($N$2:$N$25400,""<""&A137)","=INDIRECT(ADDRESS(C137+1,14))","=INDIRECT(ADDRESS(C137+2,14))","=INDIRECT(ADDRESS(C137+1,13))","=INDIRECT(ADDRESS(C137+2,13))",,,,,,-319,-5.813
=formulas!O225,=(A138-D138)/(E138-D138)*(G138-F138)+F138,"=COUNTIF($N$2:$N$25400,""<""&A138)","=INDIRECT(ADDRESS(C138+1,14))","=INDIRECT(ADDRESS(C138+2,14))","=INDIRECT(ADDRESS(C138+1,13))","=INDIRECT(ADDRESS(C138+2,13))",,,,,,-318,-5.804
=formulas!O226,=(A139-D139)/(E139-D139)*(G139-F139)+F139,"=COUNTIF($N$2:$N$25400,""<""&A139)","=INDIRECT(ADDRESS(C139+1,14))","=INDIRECT(ADDRESS(C139+2,14))","=INDIRECT(ADDRESS(C139+1,13))","=INDIRECT(ADDRESS(C139+2,13))",,,,,,-317,-5.795
=formulas!O227,=(A140-D140)/(E140-D140)*(G140-F140)+F140,"=COUNTIF($N$2:$N$25400,""<""&A140)","=INDIRECT(ADDRESS(C140+1,14))","=INDIRECT(ADDRESS(C140+2,14))","=INDIRECT(ADDRESS(C140+1,13))","=INDIRECT(ADDRESS(C140+2,13))",,,,,,-316,-5.786
=formulas!O228,=(A141-D141)/(E141-D141)*(G141-F141)+F141,"=COUNTIF($N$2:$N$25400,""<""&A141)","=INDIRECT(ADDRESS(C141+1,14))","=INDIRECT(ADDRESS(C141+2,14))","=INDIRECT(ADDRESS(C141+1,13))","=INDIRECT(ADDRESS(C141+2,13))",,,,,,-315,-5.776
=formulas!O229,=(A142-D142)/(E142-D142)*(G142-F142)+F142,"=COUNTIF($N$2:$N$25400,""<""&A142)","=INDIRECT(ADDRESS(C142+1,14))","=INDIRECT(ADDRESS(C142+2,14))","=INDIRECT(ADDRESS(C142+1,13))","=INDIRECT(ADDRESS(C142+2,13))",,,,,,-314,-5.767
=formulas!O230,=(A143-D143)/(E143-D143)*(G143-F143)+F143,"=COUNTIF($N$2:$N$25400,""<""&A143)","=INDIRECT(ADDRESS(C143+1,14))","=INDIRECT(ADDRESS(C143+2,14))","=INDIRECT(ADDRESS(C143+1,13))","=INDIRECT(ADDRESS(C143+2,13))",,,,,,-313,-5.758
=formulas!O231,=(A144-D144)/(E144-D144)*(G144-F144)+F144,"=COUNTIF($N$2:$N$25400,""<""&A144)","=INDIRECT(ADDRESS(C144+1,14))","=INDIRECT(ADDRESS(C144+2,14))","=INDIRECT(ADDRESS(C144+1,13))","=INDIRECT(ADDRESS(C144+2,13))",,,,,,-312,-5.749
=formulas!O232,=(A145-D145)/(E145-D145)*(G145-F145)+F145,"=COUNTIF($N$2:$N$25400,""<""&A145)","=INDIRECT(ADDRESS(C145+1,14))","=INDIRECT(ADDRESS(C145+2,14))","=INDIRECT(ADDRESS(C145+1,13))","=INDIRECT(ADDRESS(C145+2,13))",,,,,,-311,-5.739
=formulas!O233,=(A146-D146)/(E146-D146)*(G146-F146)+F146,"=COUNTIF($N$2:$N$25400,""<""&A146)","=INDIRECT(ADDRESS(C146+1,14))","=INDIRECT(ADDRESS(C146+2,14))","=INDIRECT(ADDRESS(C146+1,13))","=INDIRECT(ADDRESS(C146+2,13))",,,,,,-310,-5.73
=formulas!O234,=(A147-D147)/(E147-D147)*(G147-F147)+F147,"=COUNTIF($N$2:$N$25400,""<""&A147)","=INDIRECT(ADDRESS(C147+1,14))","=INDIRECT(ADDRESS(C147+2,14))","=INDIRECT(ADDRESS(C147+1,13))","=INDIRECT(ADDRESS(C147+2,13))",,,,,,-309,-5.72
=formulas!O235,=(A148-D148)/(E148-D148)*(G148-F148)+F148,"=COUNTIF($N$2:$N$25400,""<""&A148)","=INDIRECT(ADDRESS(C148+1,14))","=INDIRECT(ADDRESS(C148+2,14))","=INDIRECT(ADDRESS(C148+1,13))","=INDIRECT(ADDRESS(C148+2,13))",,,,,,-308,-5.711
=formulas!O236,=(A149-D149)/(E149-D149)*(G149-F149)+F149,"=COUNTIF($N$2:$N$25400,""<""&A149)","=INDIRECT(ADDRESS(C149+1,14))","=INDIRECT(ADDRESS(C149+2,14))","=INDIRECT(ADDRESS(C149+1,13))","=INDIRECT(ADDRESS(C149+2,13))",,,,,,-307,-5.701
=formulas!O237,=(A150-D150)/(E150-D150)*(G150-F150)+F150,"=COUNTIF($N$2:$N$25400,""<""&A150)","=INDIRECT(ADDRESS(C150+1,14))","=INDIRECT(ADDRESS(C150+2,14))","=INDIRECT(ADDRESS(C150+1,13))","=INDIRECT(ADDRESS(C150+2,13))",,,,,,-306,-5.691
=formulas!O238,=(A151-D151)/(E151-D151)*(G151-F151)+F151,"=COUNTIF($N$2:$N$25400,""<""&A151)","=INDIRECT(ADDRESS(C151+1,14))","=INDIRECT(ADDRESS(C151+2,14))","=INDIRECT(ADDRESS(C151+1,13))","=INDIRECT(ADDRESS(C151+2,13))",,,,,,-305,-5.682
=formulas!O239,=(A152-D152)/(E152-D152)*(G152-F152)+F152,"=COUNTIF($N$2:$N$25400,""<""&A152)","=INDIRECT(ADDRESS(C152+1,14))","=INDIRECT(ADDRESS(C152+2,14))","=INDIRECT(ADDRESS(C152+1,13))","=INDIRECT(ADDRESS(C152+2,13))",,,,,,-304,-5.672
=formulas!O240,=(A153-D153)/(E153-D153)*(G153-F153)+F153,"=COUNTIF($N$2:$N$25400,""<""&A153)","=INDIRECT(ADDRESS(C153+1,14))","=INDIRECT(ADDRESS(C153+2,14))","=INDIRECT(ADDRESS(C153+1,13))","=INDIRECT(ADDRESS(C153+2,13))",,,,,,-303,-5.662
=formulas!O241,=(A154-D154)/(E154-D154)*(G154-F154)+F154,"=COUNTIF($N$2:$N$25400,""<""&A154)","=INDIRECT(ADDRESS(C154+1,14))","=INDIRECT(ADDRESS(C154+2,14))","=INDIRECT(ADDRESS(C154+1,13))","=INDIRECT(ADDRESS(C154+2,13))",,,,,,-302,-5.652
=formulas!O242,=(A155-D155)/(E155-D155)*(G155-F155)+F155,"=COUNTIF($N$2:$N$25400,""<""&A155)","=INDIRECT(ADDRESS(C155+1,14))","=INDIRECT(ADDRESS(C155+2,14))","=INDIRECT(ADDRESS(C155+1,13))","=INDIRECT(ADDRESS(C155+2,13))",,,,,,-301,-5.642
=formulas!O243,=(A156-D156)/(E156-D156)*(G156-F156)+F156,"=COUNTIF($N$2:$N$25400,""<""&A156)","=INDIRECT(ADDRESS(C156+1,14))","=INDIRECT(ADDRESS(C156+2,14))","=INDIRECT(ADDRESS(C156+1,13))","=INDIRECT(ADDRESS(C156+2,13))",,,,,,-300,-5.632
=formulas!O244,=(A157-D157)/(E157-D157)*(G157-F157)+F157,"=COUNTIF($N$2:$N$25400,""<""&A157)","=INDIRECT(ADDRESS(C157+1,14))","=INDIRECT(ADDRESS(C157+2,14))","=INDIRECT(ADDRESS(C157+1,13))","=INDIRECT(ADDRESS(C157+2,13))",,,,,,-299,-5.622
=formulas!O245,=(A158-D158)/(E158-D158)*(G158-F158)+F158,"=COUNTIF($N$2:$N$25400,""<""&A158)","=INDIRECT(ADDRESS(C158+1,14))","=INDIRECT(ADDRESS(C158+2,14))","=INDIRECT(ADDRESS(C158+1,13))","=INDIRECT(ADDRESS(C158+2,13))",,,,,,-298,-5.612
=formulas!O246,=(A159-D159)/(E159-D159)*(G159-F159)+F159,"=COUNTIF($N$2:$N$25400,""<""&A159)","=INDIRECT(ADDRESS(C159+1,14))","=INDIRECT(ADDRESS(C159+2,14))","=INDIRECT(ADDRESS(C159+1,13))","=INDIRECT(ADDRESS(C159+2,13))",,,,,,-297,-5.602
=formulas!O247,=(A160-D160)/(E160-D160)*(G160-F160)+F160,"=COUNTIF($N$2:$N$25400,""<""&A160)","=INDIRECT(ADDRESS(C160+1,14))","=INDIRECT(ADDRESS(C160+2,14))","=INDIRECT(ADDRESS(C160+1,13))","=INDIRECT(ADDRESS(C160+2,13))",,,,,,-296,-5.592
=formulas!O248,=(A161-D161)/(E161-D161)*(G161-F161)+F161,"=COUNTIF($N$2:$N$25400,""<""&A161)","=INDIRECT(ADDRESS(C161+1,14))","=INDIRECT(ADDRESS(C161+2,14))","=INDIRECT(ADDRESS(C161+1,13))","=INDIRECT(ADDRESS(C161+2,13))",,,,,,-295,-5.581
=formulas!O249,=(A162-D162)/(E162-D162)*(G162-F162)+F162,"=COUNTIF($N$2:$N$25400,""<""&A162)","=INDIRECT(ADDRESS(C162+1,14))","=INDIRECT(ADDRESS(C162+2,14))","=INDIRECT(ADDRESS(C162+1,13))","=INDIRECT(ADDRESS(C162+2,13))",,,,,,-294,-5.571
=formulas!O250,=(A163-D163)/(E163-D163)*(G163-F163)+F163,"=COUNTIF($N$2:$N$25400,""<""&A163)","=INDIRECT(ADDRESS(C163+1,14))","=INDIRECT(ADDRESS(C163+2,14))","=INDIRECT(ADDRESS(C163+1,13))","=INDIRECT(ADDRESS(C163+2,13))",,,,,,-293,-5.561
=formulas!O251,=(A164-D164)/(E164-D164)*(G164-F164)+F164,"=COUNTIF($N$2:$N$25400,""<""&A164)","=INDIRECT(ADDRESS(C164+1,14))","=INDIRECT(ADDRESS(C164+2,14))","=INDIRECT(ADDRESS(C164+1,13))","=INDIRECT(ADDRESS(C164+2,13))",,,,,,-292,-5.55
=formulas!O252,=(A165-D165)/(E165-D165)*(G165-F165)+F165,"=COUNTIF($N$2:$N$25400,""<""&A165)","=INDIRECT(ADDRESS(C165+1,14))","=INDIRECT(ADDRESS(C165+2,14))","=INDIRECT(ADDRESS(C165+1,13))","=INDIRECT(ADDRESS(C165+2,13))",,,,,,-291,-5.54
=formulas!O253,=(A166-D166)/(E166-D166)*(G166-F166)+F166,"=COUNTIF($N$2:$N$25400,""<""&A166)","=INDIRECT(ADDRESS(C166+1,14))","=INDIRECT(ADDRESS(C166+2,14))","=INDIRECT(ADDRESS(C166+1,13))","=INDIRECT(ADDRESS(C166+2,13))",,,,,,-290,-5.529
=formulas!O254,=(A167-D167)/(E167-D167)*(G167-F167)+F167,"=COUNTIF($N$2:$N$25400,""<""&A167)","=INDIRECT(ADDRESS(C167+1,14))","=INDIRECT(ADDRESS(C167+2,14))","=INDIRECT(ADDRESS(C167+1,13))","=INDIRECT(ADDRESS(C167+2,13))",,,,,,-289,-5.519
=formulas!O255,=(A168-D168)/(E168-D168)*(G168-F168)+F168,"=COUNTIF($N$2:$N$25400,""<""&A168)","=INDIRECT(ADDRESS(C168+1,14))","=INDIRECT(ADDRESS(C168+2,14))","=INDIRECT(ADDRESS(C168+1,13))","=INDIRECT(ADDRESS(C168+2,13))",,,,,,-288,-5.508
