,,,,,,,,,,,Std 2,"=IF(W37=""PRT"",""Fluke 1502A"","""")","=IF(V25=""SP3"",""Type S Secondary Standard"",IF(V25=""SP1"",""Type S Secondary Standard"",IF(V25=""ST7"",""Type S Reference Standard"",IF(V25="""","""",V25))))","=IF(N33=""Fluke 8846A"",'Update Standards'!C4,IF(N33=""HP34420A"",'Update Standards'!#REF!,IF(N33=""HP 3458A"",'Update Standards'!C3,IF(N33=""Fluke 1502A"",'Update Standards'!C5,IF(N33=""PRT"",""496142"",IF(N33=""Type S Secondary Standard"",V25,""""))))))","=IF($O33=""2823A08926"",'Update Standards'!D$3,IF($O33=2814011,'Update Standards'!D$4,IF($O33=""B55852"",'Update Standards'!D$5,IF($O33=""496142"",'Update Standards'!K$19,IF($O33=""SP3"",'Update Standards'!K$14,IF($O33=""SP1"",'Update Standards'!K$20,IF($O33=""ST7"",'Update Standards'!K$18,"""")))))))","=IF($O33=""2823A08926"",'Update Standards'!E$3,IF($O33=2814011,'Update Standards'!E$4,IF($O33=""B55852"",'Update Standards'!E$5,IF($O33=""496142"",'Update Standards'!L$19,IF($O33=""SP3"",'Update Standards'!L$14,IF($O33=""SP1"",'Update Standards'!L$20,IF($O33=""ST7"",'Update Standards'!L$18,"""")))))))",,T/N,,,,Banks11-15,"=CONCATENATE(X30,Y30,Z30,AA30,AB30)",,,,,,,,,,,,,,,,,,,,,,,S,"""","=IF(ISERROR(SEARCH(AU33,$AX$32)),"""",CONCATENATE(AV33,AU33,AV33))",,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,Std 3,"=IF(W37="""","""",W37)","=IF(V26=""SP3"",""Type S Secondary Standard"",IF(V26=""SP1"",""Type S Secondary Standard"",IF(V26=""ST7"",""Type S Reference Standard"",IF(V26="""","""",V26))))","=IF(N34=""Fluke 8846A"",'Update Standards'!#REF!,IF(N34=""HP34420A"",'Update Standards'!C4,IF(N34=""HP 3458A"",'Update Standards'!#REF!,IF(N34=""Fluke 1502A"",'Update Standards'!C6,IF(N34=""PRT"",""496142"",IF(N34=""Type S Secondary Standard"",V26,IF(N6=""Type S Reference Standard"",V26,"""")))))))","=IF($O34=""2823A08926"",'Update Standards'!D$3,IF($O34=2814011,'Update Standards'!D$4,IF($O34=""B55852"",'Update Standards'!D$5,IF($O34=""496142"",'Update Standards'!K$19,IF($O34=""SP3"",'Update Standards'!K$14,IF($O34=""SP1"",'Update Standards'!K$20,IF($O34=""ST7"",'Update Standards'!K$18,"""")))))))","=IF($O34=""2823A08926"",'Update Standards'!E$3,IF($O34=2814011,'Update Standards'!E$4,IF($O34=""B55852"",'Update Standards'!E$5,IF($O34=""496142"",'Update Standards'!L$19,IF($O34=""SP3"",'Update Standards'!L$14,IF($O34=""SP1"",'Update Standards'!L$20,IF($O34=""ST7"",'Update Standards'!L$18,"""")))))))",,"=IF($O32=""2823A08926"",'Update Standards'!F$3,IF($O32=5472018,'Update Standards'!F$4,IF($O32=""B55852"",'Update Standards'!F$5,IF($O32=""496142"",'Update Standards'!M$19,IF($O32=""SP3"",'Update Standards'!M$14,IF($O32=""SP1"",'Update Standards'!M$20,IF($O32=""ST7"",'Update Standards'!M$18,"""")))))))",,,,Banks 16-20,"=CONCATENATE(AC30,AD30,AE30,AF30,AG30)",,,,,,,,,,,,,,,,,,,,,,,E,"""","=IF(ISERROR(SEARCH(AU34,$AX$32)),"""",CONCATENATE(AV34,AU34,AV34))",,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,Std 4,"=IF(W38="""","""",W38)","=IF(V27=""SP3"",""Type S Secondary Standard"",IF(V27=""SP1"",""Type S Secondary Standard"",IF(V27=""ST7"",""Type S Reference Standard"",IF(V27="""","""",V27))))","=IF(N35=""Fluke 8846A"",'Update Standards'!C5,IF(N35=""HP34420A"",'Update Standards'!#REF!,IF(N35=""HP 3458A"",'Update Standards'!C4,IF(N35=""Fluke 1502A"",'Update Standards'!C7,IF(N35=""PRT"",""496142"",IF(N35=""Type S Secondary Standard"",V27,IF(N35=""Type S Reference Standard"",V27,"""")))))))","=IF($O35=""2823A08926"",'Update Standards'!D$3,IF($O35=2814011,'Update Standards'!D$4,IF($O35=""B55852"",'Update Standards'!D$5,IF($O35=""496142"",'Update Standards'!K$19,IF($O35=""SP3"",'Update Standards'!K$14,IF($O35=""SP1"",'Update Standards'!K$20,IF($O35=""ST7"",'Update Standards'!K$18,"""")))))))","=IF($O35=""2823A08926"",'Update Standards'!E$3,IF($O35=2814011,'Update Standards'!E$4,IF($O35=""B55852"",'Update Standards'!E$5,IF($O35=""496142"",'Update Standards'!L$19,IF($O35=""SP3"",'Update Standards'!L$14,IF($O35=""SP1"",'Update Standards'!L$20,IF($O35=""ST7"",'Update Standards'!L$18,"""")))))))",,"=IF($O33=""2823A08926"",'Update Standards'!F$3,IF($O33=5472018,'Update Standards'!F$4,IF($O33=""B55852"",'Update Standards'!F$5,IF($O33=""496142"",'Update Standards'!M$19,IF($O33=""SP3"",'Update Standards'!M$14,IF($O33=""SP1"",'Update Standards'!M$20,IF($O33=""ST7"",'Update Standards'!M$18,"""")))))))",,,,All 20 Banks,"=CONCATENATE(X26,Y26,Z26,AA26,AB26,AC26,AD26,AE26,AF26,AG26,X30,Y30,Z30,AA30,AB30,AC30,AD30,AE30,AF30,AG30)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,Std 5,"=IF(W39="""","""",W39)","=IF(V28=""SP3"",""Type S Secondary Standard"",IF(V28=""SP1"",""Type S Secondary Standard"",IF(V28=""ST7"",""Type S Reference Standard"",IF(V28="""","""",V28))))","=IF(N36=""Fluke 8846A"",'Update Standards'!C6,IF(N36=""HP34420A"",'Update Standards'!C5,IF(N36=""HP 3458A"",'Update Standards'!#REF!,IF(N36=""Fluke 1502A"",'Update Standards'!C8,IF(N36=""PRT"",""496142"",IF(N36=""Type S Secondary Standard"",V28,IF(N36=""Type S Reference Standard"",V28,"""")))))))","=IF($O36=""2823A08926"",'Update Standards'!D$3,IF($O36=2814011,'Update Standards'!D$4,IF($O36=""B55852"",'Update Standards'!D$5,IF($O36=""496142"",'Update Standards'!K$19,IF($O36=""SP3"",'Update Standards'!K$14,IF($O36=""SP1"",'Update Standards'!K$20,IF($O36=""ST7"",'Update Standards'!K$18,"""")))))))","=IF($O36=""2823A08926"",'Update Standards'!E$3,IF($O36=2814011,'Update Standards'!E$4,IF($O36=""B55852"",'Update Standards'!E$5,IF($O36=""496142"",'Update Standards'!L$19,IF($O36=""SP3"",'Update Standards'!L$14,IF($O36=""SP1"",'Update Standards'!L$20,IF($O36=""ST7"",'Update Standards'!L$18,"""")))))))",,"=IF($O34=""2823A08926"",'Update Standards'!F$3,IF($O34=5472018,'Update Standards'!F$4,IF($O34=""B55852"",'Update Standards'!F$5,IF($O34=""496142"",'Update Standards'!M$19,IF($O34=""SP3"",'Update Standards'!M$14,IF($O34=""SP1"",'Update Standards'!M$20,IF($O34=""ST7"",'Update Standards'!M$18,"""")))))))",,,,Sensors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,Std 6,"=IF(W40="""","""",W40)","=IF(V29=""SP3"",""Type S Secondary Standard"",IF(V29=""SP1"",""Type S Secondary Standard"",IF(V29=""ST7"",""Type S Reference Standard"",IF(V29="""","""",V29))))","=IF(N37=""Fluke 8846A"",'Update Standards'!C7,IF(N37=""HP34420A"",'Update Standards'!C6,IF(N37=""HP 3458A"",'Update Standards'!C5,IF(N37=""Fluke 1502A"",'Update Standards'!C9,IF(N37=""PRT"",""496142"",IF(N37=""Type S Secondary Standard"",V29,IF(N37=""Type S Reference Standard"",V29,"""")))))))","=IF($O37=""2823A08926"",'Update Standards'!D$3,IF($O37=2814011,'Update Standards'!D$4,IF($O37=""B55852"",'Update Standards'!D$5,IF($O37=""496142"",'Update Standards'!K$19,IF($O37=""SP3"",'Update Standards'!K$14,IF($O37=""SP1"",'Update Standards'!K$20,IF($O37=""ST7"",'Update Standards'!K$18,"""")))))))","=IF($O37=""2823A08926"",'Update Standards'!E$3,IF($O37=2814011,'Update Standards'!E$4,IF($O37=""B55852"",'Update Standards'!E$5,IF($O37=""496142"",'Update Standards'!L$19,IF($O37=""SP3"",'Update Standards'!L$14,IF($O37=""SP1"",'Update Standards'!L$20,IF($O37=""ST7"",'Update Standards'!L$18,"""")))))))",,"=IF($O35=""2823A08926"",'Update Standards'!F$3,IF($O35=5472018,'Update Standards'!F$4,IF($O35=""B55852"",'Update Standards'!F$5,IF($O35=""496142"",'Update Standards'!M$19,IF($O35=""SP3"",'Update Standards'!M$14,IF($O35=""SP1"",'Update Standards'!M$20,IF($O35=""ST7"",'Update Standards'!M$18,"""")))))))",,,,"=IF(ISNUMBER(FIND(""PRT"",X$35)),""PRT"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,"=IF(W41="""","""",W41)",,,,,,"=IF($O36=""2823A08926"",'Update Standards'!F$3,IF($O36=5472018,'Update Standards'!F$4,IF($O36=""B55852"",'Update Standards'!F$5,IF($O36=""496142"",'Update Standards'!M$19,IF($O36=""SP3"",'Update Standards'!M$14,IF($O36=""SP1"",'Update Standards'!M$20,IF($O36=""ST7"",'Update Standards'!M$18,"""")))))))",,,,"=IF(ISNUMBER(FIND(""SP3"",X$35)),""SP3"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,"=IF($O37=""2823A08926"",'Update Standards'!F$3,IF($O37=5472018,'Update Standards'!F$4,IF($O37=""B55852"",'Update Standards'!F$5,IF($O37=""496142"",'Update Standards'!M$19,IF($O37=""SP3"",'Update Standards'!M$14,IF($O37=""SP1"",'Update Standards'!M$20,IF($O37=""ST7"",'Update Standards'!M$18,"""")))))))",,,,"=IF(ISNUMBER(FIND(""SP1"",X$35)),""SP1"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,"=IF(ISNUMBER(FIND(""ST7"",X$35)),""ST7"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,2,,,,,,,,,,,,,,=S34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,=S35,,"=CONCATENATE(IF(OR(W8<>"""",W9<>""""),U6,""""),IF(W10<>"""",V5,""""),IF(W13<>"""",V6,""""),IF(W14<>"""",U5,""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,=S36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AV4,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,=S37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,T/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,56561-061486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,WO-00790034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!C12<>"""",CONCATENATE(""SN:  "",CT!C12),"""")",,"=IF(CT!G12<>"""",CT!G12,"""")","=IF(CT!O12<>"""",CT!O12,"""")","=IF(CT!W12<>"""",CT!W12,"""")","=IF(CT!AE12<>"""",CT!AE12,"""")","=IF(CT!AM12<>"""",CT!AM12,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B51<>"""",""C.F."","""")","=IF(CT!H12<>"""",CT!H12,"""")","=IF(CT!P12<>"""",CT!P12,"""")","=IF(CT!X12<>"""",CT!X12,"""")","=IF(CT!AF12<>"""",CT!AF12,"""")","=IF(CT!AN12<>"""",CT!AN12,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C13<>"""",CONCATENATE(""SN:  "",CT!C13),"""")",,"=IF(CT!G13<>"""",CT!G13,"""")","=IF(CT!O13<>"""",CT!O13,"""")","=IF(CT!W13<>"""",CT!W13,"""")","=IF(CT!AE13<>"""",CT!AE13,"""")","=IF(CT!AM13<>"""",CT!AM13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B54<>"""",""C.F."","""")","=IF(CT!H13<>"""",CT!H13,"""")","=IF(CT!P13<>"""",CT!P13,"""")","=IF(CT!X13<>"""",CT!X13,"""")","=IF(CT!AF13<>"""",CT!AF13,"""")","=IF(CT!AN13<>"""",CT!AN13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C14<>"""",CONCATENATE(""SN: "",CT!C14),"""")",,"=IF(CT!G14<>"""",CT!G14,"""")","=IF(CT!O14<>"""",CT!O14,"""")","=IF(CT!W14<>"""",CT!W14,"""")","=IF(CT!AE14<>"""",CT!AE14,"""")","=IF(CT!AM14<>"""",CT!AM14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B57<>"""",""C.F."","""")","=IF(CT!H14<>"""",CT!H14,"""")","=IF(CT!P14<>"""",CT!P14,"""")","=IF(CT!X14<>"""",CT!X14,"""")","=IF(CT!AF14<>"""",CT!AF14,"""")","=IF(CT!AN14<>"""",CT!AN14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C15<>"""",CONCATENATE(""SN:  "",CT!C15),"""")",,"=IF(CT!G15<>"""",CT!G15,"""")","=IF(CT!O15<>"""",CT!O15,"""")","=IF(CT!W15<>"""",CT!W15,"""")","=IF(CT!AE15<>"""",CT!AE15,"""")","=IF(CT!AM15<>"""",CT!AM15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B60<>"""",""C.F."","""")","=IF(CT!H15<>"""",CT!H15,"""")","=IF(CT!P15<>"""",CT!P15,"""")","=IF(CT!X15<>"""",CT!X15,"""")","=IF(CT!AF15<>"""",CT!AF15,"""")","=IF(CT!AN15<>"""",CT!AN15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C16<>"""",CONCATENATE(""SN: "",CT!C16),"""")",,"=IF(CT!G16<>"""",CT!G16,"""")","=IF(CT!O16<>"""",CT!O16,"""")","=IF(CT!W16<>"""",CT!W16,"""")","=IF(CT!AE16<>"""",CT!AE16,"""")","=IF(CT!AM16<>"""",CT!AM16,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B63<>"""",""C.F."","""")","=IF(CT!H16<>"""",CT!H16,"""")","=IF(CT!P16<>"""",CT!P16,"""")","=IF(CT!X16<>"""",CT!X16,"""")","=IF(CT!AF16<>"""",CT!AF16,"""")","=IF(CT!AN16<>"""",CT!AN16,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AV5,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!C17<>"""",CONCATENATE(""SN:  "",CT!C17),"""")",,"=IF(CT!G17<>"""",CT!G17,"""")","=IF(CT!O17<>"""",CT!O17,"""")","=IF(CT!W17<>"""",CT!W17,"""")","=IF(CT!AE17<>"""",CT!AE17,"""")","=IF(CT!AM17<>"""",CT!AM17,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B91<>"""",""C.F."","""")","=IF(CT!H17<>"""",CT!H17,"""")","=IF(CT!P17<>"""",CT!P17,"""")","=IF(CT!X17<>"""",CT!X17,"""")","=IF(CT!AF17<>"""",CT!AF17,"""")","=IF(CT!AN17<>"""",CT!AN17,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C18<>"""",CONCATENATE(""SN:  "",CT!C18),"""")",,"=IF(CT!G18<>"""",CT!G18,"""")","=IF(CT!O18<>"""",CT!O18,"""")","=IF(CT!W18<>"""",CT!W18,"""")","=IF(CT!AE18<>"""",CT!AE18,"""")","=IF(CT!AM18<>"""",CT!AM18,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B94<>"""",""C.F."","""")","=IF(CT!H18<>"""",CT!H18,"""")","=IF(CT!P18<>"""",CT!P18,"""")","=IF(CT!X18<>"""",CT!X18,"""")","=IF(CT!AF18<>"""",CT!AF18,"""")","=IF(CT!AN18<>"""",CT!AN18,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C19<>"""",CONCATENATE(""SN:  "",CT!C19),"""")",,"=IF(CT!G19<>"""",CT!G19,"""")","=IF(CT!O19<>"""",CT!O19,"""")","=IF(CT!W19<>"""",CT!W19,"""")","=IF(CT!AE19<>"""",CT!AE19,"""")","=IF(CT!AM19<>"""",CT!AM19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B97<>"""",""C.F."","""")","=IF(CT!H19<>"""",CT!H19,"""")","=IF(CT!P19<>"""",CT!P19,"""")","=IF(CT!X19<>"""",CT!X19,"""")","=IF(CT!AF19<>"""",CT!AF19,"""")","=IF(CT!AN19<>"""",CT!AN19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C20<>"""",CONCATENATE(""SN:  "",CT!C20),"""")",,"=IF(CT!G20<>"""",CT!G20,"""")","=IF(CT!O20<>"""",CT!O20,"""")","=IF(CT!W20<>"""",CT!W20,"""")","=IF(CT!AE20<>"""",CT!AE20,"""")","=IF(CT!AM20<>"""",CT!AM20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B100<>"""",""C.F."","""")","=IF(CT!H20<>"""",CT!H20,"""")","=IF(CT!P20<>"""",CT!P20,"""")","=IF(CT!X20<>"""",CT!X20,"""")","=IF(CT!AF20<>"""",CT!AF20,"""")","=IF(CT!AN20<>"""",CT!AN20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C21<>"""",CONCATENATE(""SN:  "",CT!C21),"""")",,"=IF(CT!G21<>"""",CT!G21,"""")","=IF(CT!O21<>"""",CT!O21,"""")","=IF(CT!W21<>"""",CT!W21,"""")","=IF(CT!AE21<>"""",CT!AE21,"""")","=IF(CT!AM21<>"""",CT!AM21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B103<>"""",""C.F."","""")","=IF(CT!H21<>"""",CT!H21,"""")","=IF(CT!P21<>"""",CT!P21,"""")","=IF(CT!X21<>"""",CT!X21,"""")","=IF(CT!AF21<>"""",CT!AF21,"""")","=IF(CT!AN21<>"""",CT!AN21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
